,Zeilenvariable,Spaltenvariable,Chi-Quadrat,p-Wert,Grad der Freiheit,Cramér's V
0,U1,U2_SQ001,23.816281433597773,0.000564490046243639,6,0.4169430060790466
1,U1,D1_DIFF3,1.5331901833821109,0.8207464279736741,4,0.11164658902315362
2,U1,D1_DIFF4,4.882498765635285,0.5589696228099181,6,0.1992363217782692
3,U1,D1_DIFF6,4.215288597433434,0.6475676504068475,6,0.1851233075642391
4,U1,D1_DIFF9,6.528700363546228,0.366636205003882,6,0.2303885082730436
5,U1,D2_DIFF1,8.907349795098892,0.17885609362521399,6,0.27359034878886146
6,U1,D2_DIFF2,4.663556300553427,0.5876297203316523,6,0.1979635035660524
7,U1,D2_DIFF5,7.217928073000537,0.3011628535294757,6,0.24628206949818135
8,U1,D2_DIFF7,3.095084411019333,0.6853293137165064,5,0.16127340976627688
9,U1,D2_DIFF8,6.374396846890808,0.3825818707704673,6,0.2314440754435204
10,U1,UF1,9.755397774796812,0.08247014378224475,5,0.28875503140318876
11,F1,U2_SQ001,9.57876170230616,0.14354910820470418,6,0.2663715269833715
12,F1,D1_DIFF3,16.27291020383126,0.002673992417061094,4,0.36373078362709105
13,F1,D1_DIFF4,10.563448909215037,0.10284253283520875,6,0.2930557940886048
14,F1,D1_DIFF6,13.444130528341056,0.03650092013685179,6,0.33060833960164243
15,F1,D1_DIFF9,5.531052003552004,0.47771162172562465,6,0.21205636625176447
16,F1,D2_DIFF1,7.32180728295708,0.29210902124325727,6,0.24804796369605006
17,F1,D2_DIFF2,11.383336586914877,0.07722727559060569,6,0.30928674502206444
18,F1,D2_DIFF5,8.637560386473428,0.1950106860918811,6,0.2694151834303366
19,F1,D2_DIFF7,10.08454335026164,0.07287488419899522,5,0.29110833338622333
20,F1,D2_DIFF8,4.003256695121505,0.6762356705237266,6,0.18341431940839914
21,F1,UF1,5.8045926714694165,0.3256996748275107,5,0.22273729632675413
22,F2,U2_SQ001,4.874999999999999,0.4313252068291902,5,0.4330127018922193
23,F2,D1_DIFF3,1.2857142857142856,0.8637946115566382,4,0.23145502494313785
24,F2,D1_DIFF4,3.5624999999999996,0.6139524034608949,5,0.385275875185561
25,F2,D1_DIFF6,6.28125,0.1791058589121054,4,0.5115845482420281
26,F2,D1_DIFF9,2.7857142857142856,0.8352212624721431,6,0.34069257193462343
27,F2,D2_DIFF1,3.529861111111111,0.4733524472159495,4,0.39175530911810524
28,F2,D2_DIFF2,4.117638888888888,0.6607602464582036,6,0.4231167424928701
29,F2,D2_DIFF5,3.0155555555555553,0.6975874912716982,5,0.3620926830400072
30,F2,D2_DIFF7,2.2808333333333333,0.8090777850782396,5,0.31490739379485305
31,F2,D2_DIFF8,2.962121212121212,0.5641842064816347,4,0.3588702812826367
32,F2,UF1,6.836111111111111,0.23311705730090984,5,0.5451809077932042
33,DEMO1,U2_SQ001,19.513468758536188,0.9285968017912418,30,0.18342276754167844
34,DEMO1,D1_DIFF3,33.25077137172281,0.03166283249190231,20,0.26769599398885013
35,DEMO1,D1_DIFF4,42.32051875242533,0.06717127499399962,30,0.27012295652556567
36,DEMO1,D1_DIFF6,27.577996769671746,0.5927886565340496,30,0.21805565870331706
37,DEMO1,D1_DIFF9,29.771122655804138,0.47741955766565414,30,0.22656019469525523
38,DEMO1,D2_DIFF1,50.77221454750965,0.010295860706082582,30,0.2958687224834389
39,DEMO1,D2_DIFF2,33.609570084718385,0.2967091569549201,30,0.24072294163378943
40,DEMO1,D2_DIFF5,28.140933954263083,0.5629684183412833,30,0.22026995175302777
41,DEMO1,D2_DIFF7,40.8639589609141,0.023724738534824992,25,0.26543379900975017
42,DEMO1,D2_DIFF8,29.68081042034472,0.48208484349589653,30,0.22621629267044374
43,DEMO1,UF1,28.89601796809516,0.26828613032332843,25,0.22320555690808155
44,DEMO2,U2_SQ001,19.807234415393964,0.3437761934483544,18,0.23857355317411144
45,DEMO2,D1_DIFF3,7.552244820169348,0.8190698984872827,12,0.14731548775169948
46,DEMO2,D1_DIFF4,14.806912442396314,0.6751798317601443,18,0.20627311742542506
47,DEMO2,D1_DIFF6,7.880141032971221,0.9803677545505568,18,0.15047951165550152
48,DEMO2,D1_DIFF9,21.802587944991117,0.24086766679242605,18,0.2503020471040084
49,DEMO2,D2_DIFF1,14.45112384223959,0.6992451412858879,18,0.20377982711119882
50,DEMO2,D2_DIFF2,10.768206882524309,0.903932726575273,18,0.17590657527689113
51,DEMO2,D2_DIFF5,23.629906543613533,0.16753034759952043,18,0.26058018017059553
52,DEMO2,D2_DIFF7,15.499780561392754,0.4160515402220822,15,0.21104406960241026
53,DEMO2,D2_DIFF8,12.670140412461608,0.8107844261731588,18,0.19080998260336532
54,DEMO2,UF1,17.699830623692897,0.27877500671353495,15,0.2255251255447851
55,DEMO3,U2_SQ001,28.33004377841939,0.9472039484453043,42,0.20175253626295162
56,DEMO3,D1_DIFF3,35.23275907899817,0.16319290402190356,28,0.27555883297197237
57,DEMO3,D1_DIFF4,70.51752379786463,0.00381366736702143,42,0.31830532719194476
58,DEMO3,D1_DIFF6,18.883084890652256,0.9992029495446402,42,0.1647145078484732
59,DEMO3,D1_DIFF9,40.595086230324824,0.5326795915271517,42,0.2415083297102446
60,DEMO3,D2_DIFF1,57.47106540637859,0.05623572352746864,42,0.28735582443505625
61,DEMO3,D2_DIFF2,35.55142383556838,0.7483889137218991,42,0.22600803513958462
62,DEMO3,D2_DIFF5,43.607342946697116,0.4029263983849563,42,0.25030826668668227
63,DEMO3,D2_DIFF7,40.35235348466487,0.2455455496132767,35,0.26376698665568854
64,DEMO3,D2_DIFF8,22.211538436079607,0.9948188412067526,42,0.17864246398014105
65,DEMO3,UF1,39.930165185259156,0.26025208129367816,35,0.2623835215640987
